packetID;dataSize;timestamp;gyro_x;gyro_y;gyro_z;accel_x;accel_y;accel_z
171;20;12233;7;17;-43;-624;-1808;16064
171;20;12334;12;16;-28;-608;-1776;16000
171;20;12435;-2;-15;-52;-576;-1840;16016
171;20;12536;23;34;-50;-592;-1824;15984
171;20;12637;-29;31;-70;-624;-1824;16048
171;20;12738;76;9;-18;-640;-1872;16048
171;20;12839;17;0;-30;-704;-1904;16032
171;20;12940;-20;25;-29;-736;-1840;16080
171;20;13041;21;23;-42;-704;-1856;16144
171;20;13142;3;25;-14;-720;-1856;16096
171;20;13243;15;25;-19;-704;-1920;16080
171;20;13344;-30;27;-64;-672;-1920;16064
171;20;13445;22;21;21;-656;-1808;16064
171;20;13546;23;32;-5;-592;-1840;16048
171;20;13647;16;18;-50;-592;-1824;16080
171;20;13748;29;-3;-65;-608;-1856;16096
171;20;13849;-22;-10;-72;-688;-1872;16128
171;20;13950;49;17;-23;-640;-1808;16128
171;20;14051;-8;24;-79;-640;-1728;16048
171;20;14152;-12;20;-36;-640;-1808;16080
171;20;14253;18;19;-23;-704;-1824;16112
171;20;14354;9;27;-37;-656;-1792;16128
171;20;14455;24;19;-35;-608;-1792;16080
171;20;14556;28;-3;-56;-640;-1824;16032
171;20;14657;-7;15;-33;-672;-1872;16016
171;20;14758;-31;30;-49;-656;-1920;16080
171;20;14859;-1;30;-50;-640;-1952;16080
171;20;14960;-8;-2;-42;-656;-1856;16096
171;20;15061;-13;21;-45;-544;-1856;16080
171;20;15162;24;15;-53;-592;-1872;16096
171;20;15263;-4;18;-40;-576;-1904;16112
171;20;15364;40;12;-55;-608;-1936;16112
171;20;15465;16;23;-59;-640;-1808;16096
171;20;15566;-13;18;-31;-640;-1808;16080
171;20;15667;12;17;-73;-672;-1840;16128
171;20;15768;4;49;-118;-656;-1872;16128
171;20;15869;-17;11;-202;-592;-1904;16048
171;20;15970;25;9;-102;-528;-1920;16080
171;20;16071;2;4;1;-608;-1920;16064
171;20;16172;40;-13;22;-688;-1856;16080
171;20;16273;8;25;57;-704;-1856;16160
171;20;16374;25;52;-41;-672;-1808;16160
171;20;16475;17;12;32;-528;-1840;16144
171;20;16576;0;29;16;-576;-1808;16128
171;20;16677;-11;7;-19;-672;-1776;16128
171;20;16778;36;40;14;-656;-1840;16064
171;20;16879;1;-16;46;-608;-1856;16080
171;20;16980;-9;31;-78;-656;-1792;16048
171;20;17081;2;30;-7;-608;-1808;16080
171;20;17182;15;44;7;-624;-1824;16032
171;20;17283;-3;20;-13;-640;-1840;16096
171;20;17384;-5;7;-36;-592;-1872;16064
171;20;17485;-7;22;-25;-592;-1872;16048
171;20;17586;37;-28;-84;-640;-1856;16096
171;20;17687;-10;12;-3;-640;-1952;16048
171;20;17788;12;17;-12;-672;-1904;16016
171;20;17889;20;25;-56;-624;-1872;16064
171;20;17990;53;26;-41;-656;-1888;16112
171;20;18091;-22;9;-26;-656;-1872;16080
171;20;18192;44;6;-16;-640;-1888;16096
171;20;18293;0;16;-34;-656;-1856;16080
171;20;18394;-3;-3;-24;-592;-1856;16032
171;20;18495;22;11;-30;-608;-1888;15984
171;20;18596;29;-3;-66;-640;-1856;16016
171;20;18697;19;35;-47;-640;-1936;16000
171;20;18798;27;38;-49;-640;-1872;16048
171;20;18899;-5;25;-45;-656;-1856;16064
171;20;19000;-15;15;-20;-608;-1856;16112
171;20;19101;-4;25;-49;-608;-1808;16048
171;20;19202;13;18;-19;-640;-1808;16080
171;20;19303;45;22;-14;-672;-1888;16128
171;20;19404;12;7;-29;-656;-1856;16096
171;20;19505;-25;-3;-63;-688;-1808;16016
171;20;19606;7;6;-68;-624;-1824;16112
171;20;19707;-1;15;-5;-752;-1824;16064
171;20;19808;-16;9;-24;-656;-1856;16080
171;20;19909;-15;12;-33;-640;-1856;16128
171;20;20010;46;-1;-44;-592;-1840;16096
171;20;20111;-5;2;-85;-576;-1840;16000
171;20;20212;6;24;-51;-640;-1824;16032
171;20;20313;23;43;-25;-608;-1904;16080
171;20;20414;14;39;-42;-592;-1888;16144
171;20;20515;36;17;-65;-560;-1776;16128
171;20;20616;4;24;-28;-592;-1776;16096
171;20;20717;-6;28;-12;-640;-1824;16112
171;20;20818;14;20;-16;-624;-1872;16080
171;20;20919;20;17;-41;-672;-1840;16064
171;20;21020;14;25;-35;-672;-1840;16160
171;20;21121;22;-11;-55;-640;-1888;16176
171;20;21222;7;-7;-69;-672;-1936;16112
171;20;21323;29;35;-50;-640;-1888;16096
171;20;21424;32;0;-30;-624;-1872;16016
171;20;21525;19;32;-13;-608;-1904;16000
171;20;21626;10;3;-40;-640;-1808;16032
171;20;21727;7;13;-45;-672;-1808;16000
